Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['81+', '79+', '88+', '12+', '22+', '82+', '104+', '94+', '62+', '118+', '83+', '160+', '55+', '158+', '116+'] : 0.501
['80+', '113+', '111+', '106+', '16+', '62+', '104+', '68+', '81+', '82+', '88+', '83+', '158+', '159+', '142+', '57+', '132+', '54+', '12+', '107+', '24+', '55+', '22+', '56+', '58+', '94+'] : 0.501
['160+', '107+', '52+', '158+', '16+', '79+', '116+', '24+', '82+', '62+', '118+', '70+', '55+', '23+', '25+', '159+', '81+', '80+', '54+', '111+', '22+', '68+', '161+', '94+'] : 0.504
['57+', '116+', '111+', '160+', '149+', '159+', '24+', '118+', '22+', '88+', '83+', '94+', '80+', '161+', '56+', '82+'] : 0.501
['106+', '0+', '81+', '80+', '23+', '161+', '111+', '68+', '118+', '94+', '116+', '82+', '56+', '103+', '25+', '67+', '52+', '88+', '83+', '107+', '159+', '132+', '70+', '46+', '57+', '55+', '22+', '16+'] : 0.506
['118+', '16+', '88+', '106+', '56+', '164+', '0+', '83+', '82+', '57+', '94+', '96+', '161+', '159+', '69+', '53+', '103+', '80+', '107+', '24+', '62+', '52+', '23+', '22+', '84+', '54+', '142+'] : 0.531
['159+', '165+', '82+', '57+', '158+', '54+', '88+', '81+', '107+', '118+', '62+', '111+', '13+', '56+', '83+', '80+', '24+', '52+', '16+', '0+', '23+', '68+', '67+'] : 0.501
['24+', '43+', '81+', '22+', '16+', '158+', '104+', '103+', '94+', '111+', '67+', '82+', '144+', '53+', '159+', '54+', '132+', '62+', '56+', '0+', '23+', '57+', '80+', '161+', '148+'] : 0.5
['94+', '47+', '83+', '12+', '10+', '159+', '82+', '62+', '88+'] : 0.5
['53+', '24+', '83+', '47+', '111+', '62+', '0+', '82+', '103+', '10+', '23+', '81+', '88+', '94+', '22+'] : 0.5
['83+', '120+', '22+', '47+', '81+', '94+', '62+', '56+', '67+', '116+', '82+', '142+', '0+', '160+', '80+', '107+', '23+', '88+', '24+', '16+', '84+', '111+', '117+', '53+', '55+'] : 0.506
['56+', '45+', '83+', '53+', '10+', '52+'] : 0.501
['62+', '115+', '25+', '23+', '22+', '10+', '54+', '88+', '103+', '52+', '83+', '81+', '67+', '82+', '111+', '16+'] : 0.501
['88+', '64+', '81+', '115+', '62+', '82+', '23+', '111+', '118+', '67+', '56+', '117+', '83+', '161+', '55+', '22+', '16+'] : 0.501
['53+', '119+', '88+', '115+', '94+', '57+', '69+', '67+', '62+', '159+', '111+', '23+', '144+', '160+', '56+', '16+', '83+', '142+', '55+', '22+', '81+', '68+'] : 0.5
['56+', '105+', '25+', '54+', '164+', '47+', '158+', '159+', '88+', '111+', '62+', '83+', '23+', '82+', '53+', '55+', '115+', '52+', '142+', '67+', '58+', '84+', '81+'] : 0.523
['116+', '148+', '88+', '83+', '52+', '161+', '22+', '159+', '58+', '47+', '111+', '16+', '82+', '158+', '160+', '62+', '81+', '67+', '104+', '80+', '107+', '54+', '94+', '23+', '55+', '0+', '56+', '57+'] : 0.503
['62+', '159+', '25+', '22+', '16+', '83+', '158+', '10+', '57+', '54+', '118+', '23+', '53+', '81+', '84+', '56+', '111+', '88+', '82+'] : 0.5
['23+', '44+', '82+', '22+', '158+', '94+', '54+', '159+', '118+', '55+', '164+', '62+', '88+', '147+', '104+', '53+', '116+', '16+', '25+', '148+', '56+', '68+'] : 0.501
['148+', '65+', '82+', '158+', '111+', '47+', '23+', '80+', '55+', '62+', '159+', '88+', '67+', '83+', '56+', '54+', '52+', '25+', '147+', '53+', '22+', '142+', '161+', '16+', '0+', '160+'] : 0.503
['22+', '12+', '81+', '111+', '68+', '94+', '16+', '161+', '56+', '10+', '118+', '62+', '55+', '142+', '158+', '53+', '104+', '82+', '23+', '159+', '116+'] : 0.503
['55+', '80+', '81+', '16+', '83+', '82+', '56+', '68+', '23+', '94+', '22+', '88+', '62+', '115+', '159+', '25+', '161+', '132+', '158+', '47+', '107+', '147+', '142+', '0+', '111+', '53+', '54+'] : 0.504
['82+', '13+', '16+', '118+', '81+', '53+', '158+', '23+', '12+', '47+', '104+', '142+', '22+', '62+', '0+', '103+', '52+', '55+', '88+', '67+', '83+', '159+', '56+', '68+', '25+', '80+', '132+', '69+'] : 0.503
['159+', '106+', '22+', '118+', '164+', '68+', '0+', '80+', '82+', '104+', '88+', '83+', '94+', '111+', '160+', '161+', '67+', '54+', '107+', '25+', '55+', '56+', '142+', '52+', '23+', '103+', '24+', '115+', '84+', '47+'] : 0.509
['62+', '116+', '16+', '68+', '67+', '23+', '47+', '106+', '161+', '104+', '132+', '88+', '103+', '83+', '164+', '159+', '22+', '107+', '25+', '54+', '82+', '70+', '57+'] : 0.506
['24+', '109+'] : 0.515
['88+', '133+', '116+', '164+', '53+', '67+', '82+', '161+', '84+', '111+', '16+', '62+', '81+', '94+', '22+'] : 0.5
['62+', '12+', '82+', '103+', '0+', '106+', '116+', '10+', '23+', '25+', '111+', '67+', '81+', '16+', '22+', '80+'] : 0.5
['67+', '81+', '82+', '106+', '16+', '68+', '88+', '10+', '53+', '104+', '111+'] : 0.502
['111+', '68+', '25+', '67+', '16+', '132+', '159+', '82+', '80+', '81+', '107+', '161+', '158+', '116+', '56+', '84+', '13+', '113+', '70+', '53+', '0+', '24+', '23+'] : 0.5
['84+', '142+', '52+', '0+', '83+', '116+', '67+', '103+', '80+', '16+', '62+', '111+', '107+', '81+', '161+', '69+', '148+', '22+', '88+', '159+', '54+', '82+', '55+', '118+', '23+', '25+', '24+', '53+', '94+'] : 0.525
['16+', '40+', '104+', '81+', '69+', '116+', '82+', '0+', '159+', '62+', '47+', '96+', '94+', '56+', '160+', '67+', '118+', '11+', '142+', '24+', '103+', '111+', '70+', '84+', '54+', '161+', '23+'] : 0.506
['83+', '103+', '22+', '25+', '24+', '67+', '23+', '88+', '142+', '107+', '69+', '159+', '105+', '56+', '111+', '118+', '132+', '54+', '94+', '81+', '62+', '104+', '82+', '80+', '148+', '68+', '160+'] : 0.513
['103+', '23+', '88+', '0+', '56+', '82+', '81+', '80+', '96+', '10+', '25+', '118+', '53+', '83+', '54+', '62+', '94+'] : 0.501
['118+', '150+', '22+', '25+', '96+', '16+', '132+', '82+', '104+', '68+', '69+', '23+', '62+', '105+', '94+', '54+', '67+'] : 0.501
['81+', '117+', '83+', '62+', '70+', '158+', '67+', '10+', '54+', '16+', '80+', '57+', '88+', '68+'] : 0.5
['82+', '25+', '83+', '68+', '94+', '103+', '84+', '69+', '118+', '116+', '54+', '56+', '111+', '160+', '117+', '0+', '107+', '81+', '88+', '16+', '67+', '148+', '24+', '80+', '105+'] : 0.507
['24+', '16+', '52+', '96+', '160+', '82+', '80+', '25+', '54+', '68+', '81+', '56+', '11+', '22+', '161+', '83+', '88+', '111+', '69+', '114+', '107+', '55+', '94+', '62+', '67+', '116+', '118+'] : 0.541
['84+', '56+', '81+', '158+', '116+', '25+', '142+', '10+', '88+', '11+', '111+', '62+', '82+', '118+', '68+'] : 0.5
['107+', '114+', '111+', '68+', '0+', '69+', '80+', '67+', '116+', '161+', '96+', '81+', '53+', '118+', '132+', '52+', '159+', '83+', '158+', '54+', '25+', '24+', '62+', '88+', '12+'] : 0.534
['161+', '132+', '88+', '116+', '10+', '23+', '67+', '111+', '62+', '16+', '81+', '82+', '22+'] : 0.5
['118+', '124+', '83+', '62+', '111+', '159+', '81+'] : 0.504
['69+', '128+', '25+', '142+', '111+', '81+', '62+', '82+', '24+', '68+'] : 0.503
['88+', '125+', '16+', '111+', '62+', '83+', '84+', '69+', '22+', '23+', '68+', '56+', '80+', '82+'] : 0.501
['25+', '96+', '88+', '67+', '118+', '81+', '84+', '68+', '83+', '159+', '16+', '132+', '160+', '161+', '54+', '52+', '11+', '22+', '105+', '80+', '116+', '82+', '57+', '94+', '24+', '70+', '158+', '62+', '53+', '115+'] : 0.501
['82+', '124+', '83+', '132+', '111+', '62+', '81+'] : 0.509
['107+', '148+', '83+', '84+', '80+', '24+', '113+', '104+', '161+', '16+', '81+', '116+', '96+', '57+', '106+', '67+', '111+', '68+', '0+', '94+', '22+'] : 0.501
['67+', '83+', '88+', '116+', '96+', '0+', '132+', '158+', '22+', '10+', '111+', '82+', '94+', '80+', '62+'] : 0.501
['81+', '86+', '16+', '62+', '24+', '83+', '68+', '106+', '161+', '69+', '118+', '88+', '67+', '22+', '111+'] : 0.501
['68+', '156+', '81+', '67+', '115+', '107+', '23+', '158+', '62+', '83+', '111+', '88+', '16+', '53+', '52+', '22+'] : 0.502
['132+', '88+', '96+', '16+', '25+', '83+', '115+', '67+', '81+', '106+', '82+', '161+', '111+', '144+', '104+', '23+', '94+', '107+', '80+', '56+', '116+', '160+', '22+', '62+'] : 0.5
['106+', '83+', '88+', '132+', '16+', '67+', '161+', '94+', '25+', '56+', '82+', '68+', '57+', '0+', '164+', '115+', '22+', '96+', '24+', '111+', '80+', '84+'] : 0.514
['106+', '88+', '83+', '96+', '160+', '54+', '116+', '82+', '56+', '25+', '16+', '114+', '159+', '53+', '118+', '11+', '22+', '24+', '94+', '148+', '107+', '161+', '111+'] : 0.504
['88+', '25+', '111+', '83+', '161+', '159+', '24+', '96+', '114+', '53+', '132+', '148+', '104+', '56+', '80+', '62+', '82+', '23+', '52+', '81+', '107+', '68+', '22+', '67+', '118+', '106+', '0+', '69+', '16+', '144+', '84+'] : 0.502
['88+', '123+', '81+', '111+', '67+', '56+', '22+', '62+', '94+', '55+', '16+', '83+'] : 0.503
['56+', '131+', '82+', '158+', '116+', '114+', '67+', '83+', '16+', '111+', '62+', '160+', '22+', '81+', '88+', '94+'] : 0.501
['107+', '80+', '88+', '159+', '54+', '16+', '82+', '22+', '0+', '81+', '67+', '53+', '52+', '132+', '115+', '160+', '161+', '84+', '62+', '69+', '83+', '24+'] : 0.527
['52+', '79+', '83+', '82+', '25+', '106+', '158+', '161+', '159+', '24+', '111+', '56+', '142+', '62+', '22+', '88+', '68+', '70+'] : 0.501
['107+', '40+', '81+', '158+', '114+', '161+', '56+', '94+', '132+', '16+', '62+', '82+'] : 0.5
['160+', '118+', '52+', '94+', '107+', '23+', '22+', '25+', '106+', '62+', '56+', '82+', '68+', '53+', '88+', '161+', '158+', '83+', '47+', '24+', '111+', '67+', '132+', '81+', '104+'] : 0.532
['160+', '124+', '88+', '116+', '83+'] : 0.504
['67+', '69+', '25+', '82+', '161+', '83+', '158+', '142+', '107+', '68+', '88+', '111+', '115+', '54+', '114+', '62+', '23+', '159+', '116+', '118+', '56+', '22+', '117+', '132+', '94+', '81+', '52+'] : 0.517
['24+', '52+', '16+', '83+', '54+', '132+', '81+', '158+', '159+', '22+', '62+', '111+', '105+', '56+', '57+', '68+', '82+', '53+', '88+', '118+', '104+', '107+', '161+', '162+', '117+', '147+', '69+', '67+', '160+'] : 0.501
['16+', '149+', '82+', '158+', '22+', '53+', '62+', '81+', '118+', '161+', '56+', '83+', '132+', '25+', '0+', '114+', '160+', '67+', '80+', '54+'] : 0.5
['160+', '163+', '16+', '158+', '54+', '25+', '114+', '132+', '56+', '107+', '83+', '103+', '62+', '147+', '53+', '52+', '67+', '88+', '144+', '24+', '161+', '118+', '104+', '81+', '68+', '94+'] : 0.502
['80+', '159+', '83+', '0+', '56+', '25+', '23+', '67+', '22+', '82+', '57+', '81+', '148+', '132+', '88+', '160+', '52+', '158+', '162+', '115+', '94+', '161+', '68+', '116+', '147+', '84+', '53+', '163+'] : 0.519
['158+', '120+', '94+', '56+', '24+', '162+', '163+', '107+', '116+', '96+', '111+', '52+', '68+', '161+', '70+', '23+', '132+', '118+', '22+', '81+', '55+', '82+', '62+'] : 0.501
['159+', '3+', '82+', '96+', '88+', '83+', '81+'] : 0.504
['82+', '43+', '159+', '96+', '67+', '70+', '54+', '10+', '161+', '94+', '162+', '62+', '81+', '22+'] : 0.5
['82+', '117+', '81+', '116+', '52+', '67+', '142+', '0+', '10+', '159+', '22+', '62+', '57+', '111+', '70+', '25+', '24+', '118+', '56+', '80+', '103+', '23+', '114+'] : 0.505
['22+', '107+', '159+', '142+', '94+', '96+', '53+', '114+', '10+', '70+', '117+', '82+', '111+', '81+', '158+', '67+', '62+'] : 0.5
['82+', '115+', '81+', '114+', '88+', '69+', '107+', '54+', '24+', '159+', '117+', '57+', '68+', '160+', '96+', '53+', '83+', '94+', '25+', '23+', '46+', '111+', '105+', '158+', '56+'] : 0.501
['114+', '52+', '83+', '81+', '160+', '116+', '82+', '23+', '10+', '68+', '53+', '57+', '16+', '88+', '22+', '67+', '159+', '111+'] : 0.501
['94+', '81+', '159+', '114+', '68+', '84+', '83+', '88+', '62+', '160+', '23+', '56+', '117+', '10+', '111+', '16+', '158+', '142+'] : 0.5
['82+', '16+', '159+', '83+', '114+', '24+', '158+', '68+', '23+', '80+', '38+', '94+', '81+', '67+', '88+', '162+', '11+', '25+', '54+', '22+'] : 0.5
['114+', '84+', '88+', '80+', '53+', '0+', '23+', '22+', '81+', '117+', '82+', '94+', '148+', '111+', '132+', '52+', '25+', '162+', '62+', '160+', '158+', '24+', '118+', '113+'] : 0.523
['62+', '59+', '96+', '84+', '68+', '114+', '80+', '83+', '67+', '82+', '118+', '111+', '160+', '132+', '52+', '159+', '0+', '25+', '16+', '70+'] : 0.504
['94+', '164+', '81+', '83+', '23+', '0+', '132+', '142+', '82+', '160+', '96+', '62+', '43+', '80+', '16+', '158+', '22+', '53+', '56+', '52+', '111+', '70+', '68+', '117+', '84+', '161+', '88+', '67+'] : 0.513
['80+', '96+', '68+', '23+', '25+', '53+', '88+', '62+', '83+', '159+', '57+', '81+', '162+', '69+', '107+', '70+', '54+', '111+', '114+', '11+', '94+', '160+', '16+', '132+', '142+', '52+', '67+', '24+', '118+', '158+'] : 0.504
['68+', '149+', '159+', '53+', '96+', '23+', '111+', '67+', '160+', '82+', '114+', '142+', '62+', '88+', '25+', '16+', '22+', '56+', '94+', '132+', '81+', '24+', '84+', '70+'] : 0.501
['96+', '43+', '83+', '81+', '69+', '161+', '53+', '82+', '84+', '114+', '52+', '88+', '54+', '94+', '107+', '62+', '56+', '132+', '142+', '162+', '24+', '111+', '67+', '68+', '16+'] : 0.5
['132+', '82+', '83+', '68+', '24+', '25+', '56+', '161+', '54+', '62+', '107+', '96+', '88+', '11+', '22+', '53+', '111+', '160+', '159+', '81+', '115+', '142+', '94+', '80+', '57+', '55+'] : 0.5
['142+', '46+', '82+', '16+', '88+', '107+', '56+', '24+', '23+', '159+', '160+', '132+', '53+', '111+', '13+', '94+', '114+', '54+', '25+', '67+', '22+', '68+', '62+'] : 0.5
['70+', '121+', '96+', '158+', '25+'] : 0.502
['81+', '110+', '158+', '82+', '62+', '88+', '111+'] : 0.503
['80+', '124+', '96+', '23+', '68+', '62+', '82+', '142+', '22+', '111+', '94+', '81+'] : 0.501
['23+', '55+', '88+', '94+', '159+', '56+', '161+', '13+', '111+', '62+', '107+', '80+', '68+', '164+', '54+', '96+', '81+', '132+', '25+', '142+'] : 0.501
['94+', '59+', '83+', '81+', '57+', '53+', '62+', '142+', '114+', '132+', '82+', '16+', '160+', '67+', '88+', '84+', '159+', '55+', '23+'] : 0.501
['83+', '87+', '88+', '114+', '142+', '24+', '23+', '94+', '132+', '159+', '53+', '56+', '62+', '160+', '158+', '82+', '52+', '16+', '81+', '111+', '96+', '22+', '68+', '55+'] : 0.503
['23+', '102+', '96+', '83+', '88+', '25+', '24+', '160+', '52+', '132+', '80+', '111+', '22+', '161+', '62+', '147+', '142+', '68+'] : 0.501
['70+', '24+', '81+', '54+', '0+', '82+', '10+', '83+', '55+', '52+', '53+', '88+', '142+', '116+', '158+', '67+', '16+', '94+'] : 0.504
['16+', '118+', '81+', '70+', '161+', '53+', '94+', '68+', '67+', '52+', '103+', '62+', '12+', '82+', '69+', '10+', '158+', '24+'] : 0.5
['24+', '80+', '81+', '12+', '53+', '82+', '68+', '23+', '158+', '161+', '67+', '132+', '16+', '107+', '147+', '52+', '111+', '94+', '88+', '25+', '116+', '55+', '70+', '142+', '22+'] : 0.528
['55+', '131+', '82+', '107+', '81+', '80+', '52+', '94+', '22+', '16+', '67+'] : 0.502
['55+', '0+', '83+', '53+', '54+', '24+', '68+', '106+', '161+', '67+', '147+', '16+', '132+', '82+', '159+', '88+', '160+', '62+', '116+', '158+', '107+', '111+', '114+', '22+', '103+', '80+'] : 0.522
['106+', '23+', '88+', '69+', '82+', '158+', '164+', '24+', '68+', '161+', '70+', '83+', '111+', '80+', '103+', '53+', '114+', '107+', '12+', '22+', '52+', '160+', '54+', '55+', '58+', '62+', '16+', '116+', '67+', '56+', '84+', '94+', '159+', '104+'] : 0.503
['161+', '162+', '88+', '0+', '142+', '158+', '68+', '70+', '80+', '62+', '55+', '111+', '120+', '25+', '82+', '54+', '56+', '24+', '118+', '52+', '53+', '107+', '22+', '132+'] : 0.501
['24+', '56+', '88+', '116+', '164+', '161+', '82+', '69+', '106+', '107+', '70+', '57+', '62+', '16+', '22+', '114+', '94+', '142+', '80+', '117+', '0+', '163+', '68+', '83+', '118+', '158+', '12+', '96+', '54+'] : 0.508
['70+', '104+', '88+', '94+', '142+', '56+', '80+', '160+', '16+', '106+', '68+', '81+', '113+', '62+', '82+', '53+', '83+', '107+', '24+', '118+', '159+', '114+', '158+', '25+', '22+', '132+', '55+', '69+', '67+'] : 0.509
['83+', '126+', '96+', '80+'] : 0.5
['94+', '110+', '111+', '88+', '80+', '82+', '0+'] : 0.501
['94+', '149+', '81+', '111+', '82+', '132+', '68+', '69+', '55+', '57+', '67+', '25+', '83+', '142+', '23+', '114+', '62+', '16+'] : 0.5
['80+', '119+', '96+', '81+', '54+', '16+', '88+', '57+', '12+', '68+', '25+', '107+', '158+', '114+', '164+', '56+', '132+', '82+', '94+', '52+', '111+'] : 0.5
['82+', '124+', '52+', '88+', '111+', '68+', '83+', '81+', '159+'] : 0.503
['111+', '46+', '159+', '94+', '142+', '132+', '68+', '67+', '16+', '62+', '88+', '164+', '54+', '161+', '107+', '81+', '25+', '83+', '80+', '52+'] : 0.504
['68+', '80+', '83+', '70+', '53+', '16+', '56+', '0+', '161+', '111+', '24+', '162+', '158+', '82+', '12+', '159+', '160+', '67+', '65+', '94+', '88+', '142+', '22+', '54+', '84+', '81+', '25+'] : 0.503
['80+', '88+', '82+', '159+', '84+', '56+', '22+', '67+', '25+', '0+', '103+', '108+', '81+', '83+', '107+', '111+', '53+', '68+'] : 0.5
['25+', '53+', '81+', '55+', '54+', '111+', '80+', '94+', '10+', '67+', '161+', '68+', '16+', '82+', '22+', '62+', '116+', '83+', '142+', '88+', '0+', '96+', '52+'] : 0.501
['22+', '143+', '81+', '67+', '57+', '56+', '82+', '53+', '88+', '62+', '0+', '159+', '114+', '25+', '158+', '23+', '96+', '116+', '16+', '132+', '68+', '83+', '80+', '84+', '111+', '161+', '107+', '160+', '142+', '148+', '24+', '52+', '94+', '70+'] : 0.508
['62+', '68+', '88+', '161+', '107+', '67+', '82+', '81+', '94+', '159+', '113+', '162+', '158+', '56+', '148+', '22+', '142+', '24+', '53+', '25+', '118+', '80+', '57+', '96+'] : 0.501
['57+', '69+', '83+', '96+', '53+', '142+', '81+', '56+', '116+', '0+', '88+', '62+', '104+', '11+', '161+', '111+', '24+', '148+', '132+', '82+', '162+', '25+', '22+', '70+', '160+', '158+', '103+', '52+'] : 0.502
['25+', '90+', '88+', '54+', '158+', '114+', '132+', '23+', '142+', '53+', '62+', '84+', '82+', '111+', '67+', '81+', '22+'] : 0.501
['62+', '64+', '83+', '52+', '162+', '70+', '104+', '24+', '96+', '22+', '81+', '82+', '16+', '88+', '53+', '67+', '94+'] : 0.5
['82+', '128+', '96+', '22+', '16+', '81+', '158+', '62+', '111+'] : 0.502
['53+', '113+', '83+', '56+', '82+', '25+', '52+', '67+', '132+', '62+', '96+', '11+', '16+', '161+', '81+', '160+', '158+', '116+', '107+', '106+'] : 0.5
['25+', '158+', '159+', '54+', '116+', '142+', '68+', '22+', '96+', '88+', '53+', '67+', '23+', '56+', '164+', '106+', '62+', '94+', '24+', '11+', '162+', '16+', '161+', '81+', '80+', '111+', '160+'] : 0.534
['80+', '31+', '88+', '111+', '94+', '81+', '56+', '142+', '82+', '62+', '0+'] : 0.501
['62+', '45+', '88+', '116+', '142+', '94+', '54+', '106+', '56+', '159+', '82+', '118+', '83+', '23+', '107+', '158+', '68+', '52+', '24+', '22+', '70+', '53+', '80+', '132+', '67+', '0+'] : 0.501
['56+', '44+', '159+', '25+', '142+', '160+', '54+', '22+', '113+', '23+', '45+', '158+', '68+', '80+', '118+', '83+', '67+', '82+', '116+', '24+', '57+', '111+', '0+', '94+'] : 0.5
['118+', '58+', '81+', '142+', '111+', '56+', '23+', '53+', '24+', '25+', '45+', '54+', '62+', '88+', '147+', '67+', '82+', '22+', '70+', '161+', '159+', '52+', '16+', '114+'] : 0.505
['22+', '150+', '88+', '62+', '158+', '111+', '25+', '94+', '45+', '83+', '81+'] : 0.502
['53+', '125+', '83+', '96+', '54+', '67+', '161+', '111+', '24+', '94+', '62+', '158+'] : 0.5
['94+', '83+', '81+', '159+', '158+', '56+', '161+', '52+', '24+', '88+', '54+', '62+', '166+', '25+', '80+', '53+', '162+', '0+', '142+', '118+', '68+', '84+', '107+', '12+', '70+', '82+', '104+', '55+'] : 0.502
['158+', '163+', '80+', '0+', '56+', '22+', '53+', '16+', '82+', '84+', '81+', '88+', '119+', '25+', '62+', '111+', '67+', '132+', '104+', '113+', '70+', '96+', '24+', '94+', '68+'] : 0.501
['113+', '84+', '83+', '54+', '16+', '56+', '55+', '106+', '70+', '68+', '94+', '111+', '53+', '24+', '69+', '160+', '118+', '161+', '116+', '82+', '43+', '25+', '22+', '142+', '23+', '158+', '62+', '52+', '96+', '57+'] : 0.508
['62+', '68+', '96+', '116+', '164+', '158+', '10+', '23+', '57+', '54+', '114+', '81+', '94+', '80+', '111+', '142+', '118+', '82+'] : 0.5
['113+', '30+', '159+', '94+', '53+'] : 0.501
['68+', '115+', '81+', '57+', '22+', '104+', '25+', '158+', '82+', '118+', '166+', '119+', '111+', '84+', '16+', '67+', '114+', '161+', '70+', '55+', '56+', '69+', '107+', '62+', '24+'] : 0.5
['52+', '131+', '88+', '22+', '53+', '114+', '70+', '161+', '81+', '162+', '82+', '83+', '111+'] : 0.501
['88+', '46+', '159+', '62+', '113+', '83+', '164+', '81+', '84+', '82+', '107+', '53+', '56+', '158+', '111+', '16+', '114+', '23+', '96+', '52+'] : 0.501
