Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['11+', '142+', '88+', '16+', '56+', '158+', '55+', '54+', '53+', '162+', '83+', '68+', '111+', '94+', '160+', '57+', '70+', '82+', '62+', '24+', '47+', '81+', '23+', '13+', '104+', '159+', '84+', '0+', '114+', '25+'] : 0.503
['94+', '111+', '54+', '142+', '70+', '23+', '25+', '147+', '10+', '82+', '68+', '22+', '81+'] : 0.5
['13+', '142+', '59+', '81+', '55+', '96+', '82+', '114+', '158+', '160+', '111+', '68+', '22+', '113+', '67+', '52+', '23+', '16+', '159+', '62+'] : 0.5
['114+', '82+', '160+', '94+', '23+', '16+', '81+', '96+', '68+', '10+', '54+', '22+', '162+', '158+', '111+', '118+', '116+', '57+', '67+', '84+', '159+', '80+', '70+', '161+', '62+'] : 0.504
['25+', '82+', '67+', '158+', '0+', '118+', '84+', '94+', '80+', '57+', '62+', '52+', '38+', '104+', '81+', '68+', '54+', '106+', '96+', '22+', '55+', '88+', '159+', '70+', '116+', '162+'] : 0.504
['94+', '82+', '133+', '161+', '53+', '24+', '116+', '118+', '160+', '111+', '22+', '56+', '159+', '68+', '67+', '52+', '70+', '57+', '23+', '54+', '62+', '114+', '142+'] : 0.501
['116+', '111+', '46+', '84+', '13+', '114+', '0+', '96+', '54+', '67+', '52+', '161+', '82+', '158+', '68+', '22+', '56+', '53+', '57+', '25+', '118+', '11+', '94+', '159+', '162+', '81+', '104+', '142+'] : 0.526
['22+', '111+', '80+', '158+', '57+', '82+', '67+', '24+', '10+', '53+', '161+', '55+', '160+', '0+', '116+', '159+', '94+', '118+', '81+', '23+', '52+', '56+', '25+', '84+', '142+', '68+'] : 0.507
['159+', '84+', '52+', '68+', '162+', '161+', '142+', '158+', '82+', '10+', '54+', '57+', '96+', '22+', '23+', '0+', '94+', '47+', '160+', '80+', '25+', '16+'] : 0.501
['25+', '82+', '68+', '142+', '67+', '120+', '54+', '116+', '159+', '57+', '114+', '111+', '84+', '16+', '83+', '46+', '47+', '96+', '55+', '53+', '22+', '70+'] : 0.5
['10+', '82+', '80+', '57+', '96+', '46+', '158+', '22+', '111+', '62+'] : 0.5
['57+', '84+', '115+', '68+', '96+', '46+', '67+', '111+', '23+', '11+', '81+', '12+', '25+', '62+', '0+', '94+', '22+', '162+', '54+', '53+', '116+', '56+', '160+', '58+', '142+', '158+', '80+', '114+'] : 0.527
['25+', '82+', '107+', '57+', '116+', '158+', '96+', '10+', '94+', '62+', '23+', '67+', '16+', '22+', '81+'] : 0.501
['142+', '40+', '0+', '111+', '84+', '162+', '96+', '115+', '67+', '68+', '52+', '118+', '81+', '54+', '42+', '114+', '62+', '22+', '159+', '56+', '82+', '158+'] : 0.501
['82+', '2+', '80+', '16+', '22+', '62+', '67+', '68+', '81+', '0+'] : 0.5
['52+', '67+', '159+', '116+', '25+', '54+', '82+', '158+', '161+', '23+', '94+', '84+', '143+', '57+', '142+', '160+', '118+', '53+', '16+', '22+', '24+', '55+', '62+', '56+', '88+', '132+'] : 0.543
['62+', '16+', '57+', '115+', '111+', '55+', '116+', '142+', '56+', '159+', '11+', '81+', '54+', '158+', '46+', '102+', '67+', '23+', '106+', '114+', '25+'] : 0.5
['58+', '16+', '111+', '81+', '160+', '25+', '56+', '158+', '84+', '106+', '94+', '62+', '55+', '96+', '82+', '54+', '88+', '162+', '157+', '118+', '57+', '52+', '80+', '22+', '161+', '67+'] : 0.503
['159+', '68+', '124+', '62+', '54+', '111+', '67+', '16+', '82+', '81+'] : 0.501
['67+', '68+', '92+', '52+', '23+', '80+', '82+', '62+', '111+', '94+', '16+', '22+'] : 0.507
['40+', '68+', '57+', '107+', '54+', '58+', '162+', '23+', '55+', '106+', '81+', '24+', '84+', '160+', '158+', '67+', '82+', '114+', '116+', '80+', '52+', '53+', '142+'] : 0.5
['81+', '80+', '16+', '116+', '23+', '158+', '118+', '103+', '82+', '58+', '114+', '54+', '94+', '68+', '147+', '52+', '11+', '159+', '24+', '22+', '25+', '53+', '67+', '161+', '117+', '115+'] : 0.503
['142+', '62+', '55+', '161+', '46+', '81+', '115+', '160+', '54+', '40+', '22+', '57+', '111+', '24+', '52+', '158+', '159+', '103+', '118+', '94+', '116+', '68+', '70+'] : 0.5
['67+', '16+', '114+', '82+', '115+', '23+', '118+', '68+', '10+', '62+', '142+', '161+', '55+', '22+', '94+', '54+', '158+', '116+', '52+', '111+', '0+', '80+', '81+', '24+', '70+'] : 0.5
['115+', '16+', '84+', '25+', '114+', '161+', '68+', '147+', '81+', '62+', '22+', '159+', '94+', '67+', '116+', '142+', '118+', '70+', '103+', '83+', '82+', '24+', '23+', '158+', '44+', '55+'] : 0.502
['142+', '0+', '52+', '54+', '80+', '81+', '103+', '68+', '10+', '16+', '115+', '24+', '62+', '158+', '116+', '82+', '23+', '161+', '118+', '25+', '67+'] : 0.502
['161+', '80+', '148+', '158+', '81+', '96+', '160+', '54+', '115+', '68+', '116+', '24+', '111+', '84+', '22+', '67+', '142+', '144+', '103+', '0+', '106+', '23+', '62+', '118+', '55+', '16+'] : 0.517
['142+', '0+', '24+', '158+', '67+', '80+', '111+', '96+', '16+', '84+', '114+', '162+', '159+', '55+', '52+', '82+', '116+', '161+', '160+', '56+', '44+', '70+', '94+', '118+', '143+', '23+', '104+', '22+'] : 0.503
['148+', '0+', '104+', '161+', '94+', '62+', '52+', '23+', '70+', '162+', '68+', '82+', '81+', '111+', '40+', '54+', '55+', '147+', '22+', '80+'] : 0.5
['52+', '80+', '120+', '161+', '54+', '81+', '158+', '0+', '40+', '25+', '23+', '22+', '56+', '94+', '82+', '111+', '118+', '57+', '114+', '159+', '55+', '62+', '142+'] : 0.502
['120+', '80+', '164+', '81+', '116+', '56+', '11+', '84+', '54+', '16+', '70+', '162+', '115+', '68+', '52+', '158+', '142+', '55+', '94+', '96+', '103+', '0+', '159+', '67+', '62+', '160+', '114+', '104+', '25+'] : 0.503
['70+', '22+', '110+', '16+', '23+', '62+', '81+', '82+'] : 0.501
['81+', '16+', '70+', '80+', '160+', '68+', '10+', '62+', '44+', '159+', '25+', '52+', '23+', '0+', '142+', '54+', '94+', '67+', '114+'] : 0.5
['103+', '81+', '85+', '70+', '114+', '23+', '53+', '159+', '80+', '82+', '55+', '24+', '0+', '22+', '111+'] : 0.5
['159+', '0+', '53+', '70+', '67+', '162+', '116+', '114+', '164+', '55+', '118+', '54+', '82+', '52+', '96+', '22+', '103+', '111+', '142+', '23+', '40+', '81+', '56+', '160+', '16+', '106+'] : 0.518
['81+', '82+', '70+', '68+', '67+', '159+', '22+', '16+', '54+', '55+', '94+', '52+', '104+', '162+', '83+', '57+', '53+', '142+', '23+', '114+', '14+', '80+', '25+', '111+'] : 0.5
['142+', '68+', '46+', '0+', '53+', '82+', '10+', '162+', '52+', '22+', '81+', '111+', '67+', '62+', '16+'] : 0.5
['22+', '46+', '84+', '57+', '160+', '23+', '111+', '114+', '159+', '70+', '25+', '82+', '103+', '88+', '55+', '0+', '81+', '24+', '16+', '68+', '62+', '52+', '161+', '164+', '54+', '118+', '96+'] : 0.528
['88+', '16+', '126+', '111+', '160+', '94+', '67+', '22+', '82+'] : 0.503
['62+', '22+', '12+', '67+', '120+', '158+', '82+', '160+', '55+', '118+', '54+', '52+', '94+', '56+', '106+', '81+', '25+', '113+', '42+', '111+'] : 0.503
['159+', '67+', '111+', '81+', '68+', '118+', '23+', '82+', '160+', '55+', '62+', '84+', '0+', '54+', '116+', '70+', '80+', '113+', '24+', '148+', '104+', '103+', '83+', '57+', '162+', '142+', '161+'] : 0.508
['24+', '0+', '31+', '25+', '94+', '68+', '67+', '82+', '62+', '16+', '111+', '142+', '81+', '22+', '80+'] : 0.511
['111+', '68+', '160+', '162+', '115+', '82+', '96+', '81+', '10+', '62+', '118+', '55+', '0+', '23+', '25+', '80+', '52+', '22+', '94+', '16+', '56+'] : 0.507
['70+', '67+', '23+', '113+', '80+', '10+', '16+', '25+', '111+', '52+', '158+', '159+', '81+', '24+', '62+', '82+', '160+', '54+', '161+', '114+', '0+'] : 0.506
['23+', '82+', '0+', '161+', '94+', '67+', '22+', '24+', '10+', '54+', '25+', '105+', '160+', '142+', '62+'] : 0.5
['82+', '81+', '142+', '158+', '67+', '70+', '10+', '94+', '160+', '16+', '83+', '54+', '62+', '161+', '114+', '0+', '84+', '68+', '22+'] : 0.501
['10+', '67+', '159+', '84+', '54+', '22+', '160+', '158+', '81+', '23+', '80+', '142+', '43+', '55+', '0+', '82+', '16+'] : 0.501
['10+', '82+', '142+', '115+', '25+', '96+', '70+', '23+', '94+', '0+', '62+', '114+', '16+', '47+', '81+', '22+', '52+', '84+', '80+', '68+', '160+'] : 0.502
['84+', '22+', '82+', '81+', '96+', '113+', '16+', '67+', '80+', '158+', '142+', '111+', '46+', '118+', '103+', '0+', '114+', '70+', '43+', '55+', '159+', '54+', '163+', '161+', '116+', '44+'] : 0.512
['161+', '62+', '80+', '114+', '56+', '94+', '10+', '0+', '54+', '16+', '55+', '111+', '162+', '88+', '22+', '68+', '160+', '67+', '82+', '81+', '53+'] : 0.501
['53+', '68+', '123+', '94+', '56+', '62+', '16+', '111+', '67+', '81+', '82+'] : 0.501
['96+', '81+', '80+', '103+', '94+', '0+', '67+', '84+', '82+', '120+', '162+', '142+', '114+', '25+', '56+', '160+', '55+', '58+', '22+', '115+', '68+', '24+', '62+', '161+', '116+', '104+', '159+'] : 0.52
['142+', '22+', '159+', '62+', '120+', '57+', '52+', '82+', '94+', '160+', '56+', '55+', '80+', '25+', '81+', '113+', '116+', '158+', '114+', '47+', '67+', '118+', '104+', '111+', '0+', '70+', '11+', '54+', '24+', '84+'] : 0.501
['116+', '16+', '88+', '25+', '42+', '57+', '94+', '96+', '56+', '22+', '67+', '147+', '104+', '162+', '118+', '80+', '0+'] : 0.5
['22+', '67+', '16+', '83+', '55+', '81+', '56+', '104+', '96+', '62+', '114+', '111+', '0+', '80+', '158+', '164+', '46+', '161+', '82+', '54+', '142+', '118+', '113+', '23+', '163+', '25+', '84+', '88+'] : 0.5
['67+', '80+', '62+', '24+', '54+', '25+', '94+', '161+', '56+', '118+', '159+', '103+', '16+', '111+', '55+', '96+', '68+', '114+', '160+', '13+', '52+', '23+', '104+', '82+', '84+', '116+', '148+', '88+'] : 0.501
['70+', '82+', '69+', '67+', '114+', '118+', '96+', '68+', '56+', '10+', '54+', '22+', '103+', '84+', '16+', '25+', '52+', '111+', '23+', '24+', '80+', '161+', '158+'] : 0.501
['62+', '67+', '110+', '22+', '81+', '80+', '82+', '111+', '16+', '23+'] : 0.508
['82+', '67+', '111+', '54+', '52+', '158+', '96+', '68+', '10+', '69+', '103+', '62+', '81+', '117+', '53+', '16+', '22+', '113+', '70+', '24+'] : 0.5
['81+', '16+', '96+', '52+', '68+', '25+', '158+', '10+', '70+', '111+', '114+', '163+', '57+', '53+', '54+', '161+', '159+', '67+', '23+', '82+', '62+', '162+', '56+'] : 0.5
['80+', '22+', '159+', '82+', '116+', '25+', '104+', '117+', '68+', '70+', '67+', '111+', '24+', '0+', '52+', '118+', '62+', '158+', '81+', '96+', '88+', '114+', '53+', '39+', '55+', '148+', '164+', '54+', '16+'] : 0.501
['114+', '0+', '25+', '163+', '54+', '55+', '80+', '69+', '68+', '53+', '81+', '58+', '84+', '67+', '142+', '82+', '164+', '16+', '161+', '118+', '162+', '111+', '96+', '116+', '70+', '22+', '94+', '24+', '62+'] : 0.578
['104+', '80+', '47+', '84+', '70+', '94+', '52+', '159+', '96+', '10+', '114+', '161+', '62+', '118+', '0+', '111+'] : 0.5
['111+', '16+', '2+', '94+', '84+', '81+', '67+', '82+'] : 0.502
['10+', '94+', '147+', '52+', '62+', '103+', '82+', '53+', '67+', '111+', '81+', '16+', '22+'] : 0.501
['158+', '82+', '161+', '114+', '52+', '54+', '53+', '81+', '80+', '16+', '117+', '163+', '25+', '144+', '162+', '23+', '96+', '113+', '159+', '70+', '84+', '142+', '88+'] : 0.501
['96+', '16+', '30+', '104+', '22+', '84+', '142+', '52+', '111+', '82+', '62+', '67+', '68+', '81+'] : 0.5
['81+', '16+', '111+', '113+', '94+', '96+', '22+', '142+', '70+', '164+', '54+', '82+', '144+', '158+', '62+', '106+', '25+', '163+', '118+'] : 0.5
['117+', '94+', '70+', '81+', '116+', '82+', '118+', '57+', '22+', '113+', '16+', '104+', '88+', '158+', '162+', '142+', '161+', '111+', '84+', '55+', '69+', '114+', '25+', '54+', '96+', '67+', '0+', '68+', '159+'] : 0.539
['114+', '111+', '117+', '47+', '68+', '80+', '55+', '10+', '81+', '158+', '69+', '24+', '53+', '67+', '0+', '25+', '70+', '96+', '82+', '52+', '22+'] : 0.503
['114+', '94+', '43+', '47+', '52+', '120+', '88+', '22+', '111+', '53+', '0+', '70+', '104+', '96+', '80+', '159+', '81+', '82+', '54+', '62+'] : 0.501
['54+', '16+', '67+', '24+', '104+', '118+', '94+', '81+', '62+', '84+', '55+', '68+', '14+', '160+', '162+', '161+', '82+', '88+', '80+', '23+', '111+', '114+', '25+', '22+', '56+'] : 0.5
['159+', '84+', '0+', '25+', '47+', '54+', '161+', '114+', '10+', '62+', '80+', '162+', '96+', '16+', '55+', '116+', '111+', '82+', '67+', '70+', '68+', '81+', '158+', '53+', '94+'] : 0.501
['70+', '94+', '43+', '67+', '106+', '104+', '160+', '62+', '80+', '162+', '84+', '113+', '53+', '159+', '96+', '81+', '161+', '158+', '68+', '111+', '52+', '0+', '107+', '55+', '114+', '24+', '54+', '117+', '57+', '25+', '164+'] : 0.501
['55+', '111+', '149+', '67+', '84+', '22+', '116+', '54+', '88+', '104+', '94+', '62+', '96+', '80+', '161+', '56+', '159+', '0+', '16+', '82+', '52+'] : 0.501
['80+', '84+', '67+', '47+', '111+', '62+', '161+', '10+', '0+', '81+', '117+', '16+', '69+', '54+', '160+', '116+', '52+', '24+', '82+'] : 0.5
['84+', '67+', '0+', '94+', '47+', '106+', '80+', '54+', '25+', '116+', '96+', '103+', '158+', '118+', '83+', '144+', '117+', '16+', '159+', '111+', '55+', '56+', '62+', '88+', '81+', '114+', '24+', '142+'] : 0.506
['81+', '16+', '161+', '116+', '118+', '96+', '10+', '82+', '25+', '88+', '24+', '159+', '94+', '22+', '67+', '68+', '142+', '111+', '158+'] : 0.502
['80+', '81+', '14+', '116+', '113+', '55+', '88+', '142+', '25+', '54+', '159+', '67+', '68+', '16+', '84+', '62+', '83+', '22+', '0+'] : 0.5
['84+', '94+', '54+', '116+', '81+', '67+', '104+', '88+', '142+', '111+', '56+', '62+', '16+', '113+', '162+', '53+', '25+', '159+', '52+', '114+', '80+', '57+', '55+', '158+'] : 0.566
['83+', '82+', '62+', '118+', '104+', '84+', '88+', '10+', '111+', '161+', '54+', '96+', '81+'] : 0.501
['116+', '111+', '31+', '104+', '82+', '62+', '83+'] : 0.503
['16+', '84+', '158+', '111+', '55+', '116+', '0+', '161+', '81+', '94+', '82+', '38+', '67+', '103+', '70+', '62+', '69+', '47+', '159+', '56+', '25+', '22+', '24+', '104+', '39+', '118+', '54+', '53+', '68+', '96+'] : 0.504
['118+', '81+', '117+', '116+', '0+', '25+', '55+', '10+', '111+', '158+', '53+', '62+', '39+', '67+', '161+', '70+', '82+', '52+', '68+', '142+'] : 0.502
['39+', '82+', '69+', '52+', '159+', '158+', '25+', '53+', '116+', '10+', '67+', '70+', '0+', '81+', '68+', '96+', '16+', '80+', '62+', '24+'] : 0.5
['16+', '111+', '148+', '39+', '57+', '56+', '82+', '159+', '70+', '142+', '162+', '96+', '55+', '116+', '67+', '43+', '23+', '25+', '54+', '163+', '22+', '118+', '53+', '161+'] : 0.5
['52+', '94+', '121+', '81+', '22+', '67+', '16+', '82+', '62+'] : 0.5
['55+', '111+', '157+', '24+', '120+', '80+', '68+', '142+', '16+', '161+', '82+', '96+', '67+', '116+', '70+', '84+', '160+', '118+', '0+', '94+', '159+', '25+'] : 0.5
['67+', '157+', '111+', '56+', '113+', '23+', '118+', '160+', '80+', '96+', '82+', '70+', '0+', '104+', '25+', '158+', '68+', '16+', '116+', '22+', '159+', '81+', '88+', '84+', '161+', '24+', '53+'] : 0.501
['159+', '16+', '55+', '52+', '118+', '120+', '56+', '67+', '84+', '158+', '22+', '160+', '82+', '104+', '147+', '103+', '57+', '70+', '114+', '0+', '162+', '111+', '116+', '80+', '94+'] : 0.5
['67+', '81+', '102+', '39+', '80+', '54+', '96+', '113+', '82+', '103+', '22+', '23+', '104+', '117+', '116+', '0+', '68+', '56+', '160+', '55+', '25+', '57+', '161+', '62+', '142+', '84+', '70+', '53+'] : 0.5
['142+', '84+', '55+', '82+', '0+', '158+', '52+', '96+', '10+', '80+', '94+', '53+', '81+', '62+', '118+', '67+', '22+', '104+', '69+', '56+', '24+', '68+', '159+'] : 0.501
['160+', '82+', '55+', '104+', '57+', '88+', '159+', '80+', '16+', '116+', '62+', '114+', '162+', '54+', '161+', '111+', '94+', '67+', '68+', '22+', '118+', '158+', '0+', '148+', '113+', '142+', '96+'] : 0.519
['53+', '16+', '79+', '55+', '116+', '111+', '103+', '84+', '160+', '68+', '67+', '22+', '162+', '161+', '54+', '62+', '70+', '114+', '0+', '52+', '142+', '81+', '24+', '106+', '94+', '158+'] : 0.503
['160+', '81+', '114+', '104+', '80+', '22+', '111+', '0+', '52+', '68+', '67+', '161+', '94+', '39+', '162+', '70+', '157+', '54+', '24+', '116+', '56+', '159+', '88+'] : 0.504
['56+', '84+', '67+', '159+', '55+', '103+', '88+', '54+', '68+', '114+', '96+', '52+', '147+', '116+', '25+', '16+', '160+', '162+', '22+', '111+', '0+', '81+', '161+', '39+', '62+', '80+', '82+'] : 0.536
['161+', '2+', '158+'] : 0.5
['52+', '161+', '157+', '142+', '158+', '160+', '0+', '25+', '67+', '81+', '82+', '62+', '118+', '54+', '164+', '16+', '23+', '104+', '39+', '111+', '94+', '22+'] : 0.502
['161+', '158+', '67+', '55+', '22+', '116+', '113+', '54+', '10+', '39+', '52+'] : 0.501
['52+', '158+', '107+', '0+', '160+', '80+', '25+', '104+', '16+', '83+', '162+', '116+', '23+', '94+', '22+', '70+', '24+', '62+', '114+', '39+', '55+', '111+', '56+', '84+', '159+'] : 0.546
['111+', '158+', '67+', '160+', '22+', '80+', '81+', '23+', '25+', '82+', '142+', '116+', '84+', '16+', '70+', '104+', '68+', '113+', '54+', '162+', '147+', '56+', '24+', '96+', '107+'] : 0.505
['52+', '161+', '142+', '116+', '54+', '22+', '162+', '160+', '0+', '80+', '23+', '111+', '82+', '55+', '164+', '83+', '16+', '68+', '114+', '94+', '159+', '53+', '103+', '117+', '84+', '147+', '118+'] : 0.527
['111+', '161+', '31+', '52+', '94+', '81+', '62+', '23+', '82+', '83+', '88+'] : 0.502
['161+', '158+', '113+', '56+', '23+', '142+', '80+', '10+', '25+', '117+', '24+', '81+', '16+', '55+', '62+', '68+', '67+', '82+'] : 0.501
['16+', '158+', '58+', '81+', '56+', '55+', '159+', '104+', '10+', '116+', '62+', '23+', '52+', '11+', '82+', '111+'] : 0.5
['84+', '161+', '46+', '111+', '55+', '113+', '160+', '25+', '0+', '68+', '16+', '56+', '88+', '96+', '70+', '163+', '67+', '159+', '62+', '52+', '81+', '53+', '82+', '158+', '114+', '94+', '142+', '116+'] : 0.52
['52+', '158+', '120+', '23+', '81+', '54+', '113+', '114+', '111+', '62+', '68+', '104+', '82+', '161+', '39+', '118+', '106+', '162+', '116+', '67+', '94+', '84+', '142+', '103+', '159+', '22+', '24+', '53+', '16+'] : 0.504
['70+', '161+', '22+', '58+', '25+', '104+', '0+', '52+', '24+', '62+', '81+', '163+', '111+', '16+', '162+', '159+', '57+', '54+', '53+', '120+', '113+', '56+', '96+', '103+', '160+', '117+', '142+', '67+', '158+'] : 0.5
['160+', '158+', '92+', '116+', '52+', '118+', '159+'] : 0.501
['103+', '161+', '149+', '81+', '104+', '52+', '25+', '62+', '142+', '55+', '68+', '67+', '111+', '24+', '96+', '116+', '16+', '0+', '158+', '22+', '80+', '82+'] : 0.5
['82+', '158+', '116+', '56+', '54+', '25+', '159+', '52+', '80+', '166+', '68+', '103+', '164+', '114+', '16+', '162+', '58+', '53+', '104+', '55+', '0+', '117+', '163+', '70+', '57+', '62+', '161+', '24+'] : 0.523
['25+', '158+', '86+', '82+', '52+', '160+', '116+', '54+', '56+', '81+', '0+', '16+', '114+', '88+', '57+', '23+', '111+', '62+'] : 0.5
['25+', '158+', '81+', '55+', '113+', '161+', '16+', '104+', '10+', '111+', '117+', '22+', '67+', '68+'] : 0.5
['54+', '158+', '68+', '62+', '118+', '16+', '88+', '103+', '143+', '120+', '0+', '55+', '96+', '163+', '161+', '67+', '111+', '81+', '94+', '22+'] : 0.5
['56+', '161+', '158+', '81+', '22+', '116+', '54+', '0+', '16+', '68+', '88+', '83+', '25+', '94+', '96+', '142+', '159+', '57+', '39+', '55+', '118+', '67+', '114+', '62+', '80+'] : 0.591
['22+', '158+', '82+', '81+', '16+', '94+', '67+', '88+', '10+', '68+', '116+', '162+', '24+', '52+', '161+', '96+', '62+', '111+'] : 0.501
['22+', '158+', '123+', '81+', '116+', '82+', '88+', '111+', '62+', '96+', '83+'] : 0.501
['143+', '161+', '162+', '104+', '160+', '25+', '54+', '55+', '68+', '57+', '82+', '117+', '67+', '47+', '94+', '164+', '24+', '56+', '103+', '52+', '158+', '16+', '80+', '142+'] : 0.503
['67+', '161+', '160+', '81+', '104+', '42+', '80+', '16+', '143+', '158+', '57+', '142+', '84+', '96+', '118+', '116+', '82+', '62+', '94+'] : 0.501
