Run-time: 5190.055221796036 seconds
Memory Usage (MiB): [98.59765625, 98.625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 833.84765625, 845.51171875, 845.76171875, 846.26171875, 846.8515625, 847.51171875, 847.94140625, 848.64453125, 849.234375, 100.08984375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1184
0. aa_000
['158+', '81+', '144+', '55+', '162+', '62+', '88+', '16+', '22+', '80+', '160+', '164+', '161+', '23+', '70+', '68+', '113+', '54+', '142+', '82+', '52+'] : 0.503
['162+', '22+', '46+', '55+', '118+', '83+', '114+', '67+', '68+', '52+', '84+', '148+', '82+', '88+', '24+', '158+', '16+', '57+', '12+', '104+', '23+', '94+', '81+', '103+', '62+'] : 0.503
['80+', '54+', '131+', '84+', '81+', '83+', '62+', '23+', '159+', '160+', '0+', '16+', '114+', '22+', '161+', '125+'] : 0.501
['83+', '62+', '87+', '54+', '52+', '47+', '111+', '80+', '114+', '94+', '82+', '57+', '68+', '0+', '162+', '81+', '55+', '24+', '161+', '88+'] : 0.5
['81+', '22+', '142+', '62+', '52+', '54+', '84+', '10+', '116+', '68+', '83+', '94+', '80+', '117+', '67+', '82+', '111+', '96+', '88+'] : 0.504
['125+', '92+', '62+', '57+', '111+', '81+', '16+', '67+'] : 0.504
['23+', '54+', '148+', '22+', '104+', '159+', '161+', '94+', '68+', '84+', '0+', '16+', '57+', '165+', '81+', '88+', '114+', '158+', '116+', '83+', '70+'] : 0.503
['158+', '22+', '69+', '116+', '57+', '55+', '67+', '11+', '0+', '10+', '81+', '94+', '68+', '142+', '111+', '53+', '54+', '70+', '52+'] : 0.503
['142+', '22+', '148+', '11+', '88+', '114+', '16+', '94+', '52+', '67+', '81+', '161+', '54+', '70+', '104+', '83+', '80+', '57+', '158+', '84+', '56+', '96+', '106+', '116+', '159+', '82+', '23+', '55+'] : 0.509
['55+', '62+', '67+', '142+', '158+', '94+', '68+', '80+', '114+', '52+', '111+', '160+', '83+', '45+', '161+', '23+', '22+', '81+', '11+', '16+', '57+', '0+', '54+'] : 0.533
['81+', '83+', '123+', '55+', '53+', '67+', '54+', '94+', '82+', '111+'] : 0.505
['55+', '83+', '142+', '54+', '114+', '62+', '158+', '23+', '38+', '45+', '84+', '111+', '82+', '88+'] : 0.501
['161+', '83+', '107+', '22+', '67+', '47+', '84+', '142+', '114+', '54+', '159+', '16+', '12+', '45+', '106+', '104+', '158+', '116+', '118+', '94+', '23+', '81+', '80+'] : 0.502
['11+', '62+', '0+', '67+', '55+', '107+', '160+', '159+', '81+', '10+', '22+', '82+', '94+', '16+', '80+'] : 0.5
['62+', '54+', '45+', '0+', '10+', '160+', '111+', '55+'] : 0.501
['111+', '22+', '62+', '11+', '16+', '23+', '53+', '67+', '10+', '55+', '54+', '159+', '88+', '117+', '114+', '81+', '83+'] : 0.505
['22+', '16+', '10+', '107+', '55+', '159+', '81+', '80+', '62+', '94+', '54+', '24+', '0+', '118+', '68+', '111+', '67+', '82+'] : 0.501
['68+', '54+', '133+', '0+', '160+', '67+', '111+', '62+', '22+', '81+', '94+', '164+', '162+', '161+', '23+', '52+', '80+', '16+'] : 0.5
['107+', '22+', '56+', '81+', '114+', '159+', '23+', '161+', '118+', '62+', '162+', '68+', '54+', '104+', '83+', '0+', '16+', '111+', '158+', '82+', '142+', '84+', '55+', '116+', '157+'] : 0.511
['116+', '62+', '131+', '94+', '67+', '23+', '111+', '22+', '160+', '16+', '0+', '68+', '55+', '118+', '25+', '158+', '81+', '82+'] : 0.503
['62+', '83+', '116+', '159+', '117+', '114+', '80+', '11+', '0+', '161+', '25+', '38+', '84+', '142+', '88+', '54+', '94+'] : 0.5
['94+', '81+', '43+', '55+', '117+', '106+', '52+', '88+', '68+', '159+', '116+', '118+', '84+', '11+', '67+', '16+', '0+', '107+', '158+', '70+', '83+', '111+', '104+', '53+', '25+'] : 0.507
['11+', '54+', '81+', '24+', '53+', '106+', '55+', '22+', '10+', '0+', '82+', '94+', '116+', '111+', '67+', '80+', '62+'] : 0.501
['11+', '54+', '156+', '116+', '111+', '107+', '62+', '142+', '68+', '81+', '83+', '88+', '22+'] : 0.5
['68+', '62+', '86+', '111+', '107+', '22+', '52+', '84+', '24+', '83+', '23+', '142+', '67+', '16+', '82+'] : 0.501
['11+', '54+', '114+', '94+', '88+', '0+', '68+', '10+', '81+', '82+', '67+', '56+', '158+', '142+', '83+', '62+', '16+'] : 0.5
['10+', '81+', '143+', '67+', '62+', '94+', '111+', '22+', '16+', '82+'] : 0.502
['118+', '54+', '155+', '56+', '81+', '16+', '82+', '83+', '142+', '23+', '88+', '111+', '80+', '55+'] : 0.5
['56+', '54+', '158+', '55+', '23+', '53+', '83+', '10+', '116+', '67+', '104+'] : 0.5
['82+', '54+', '88+', '55+', '94+', '161+', '62+', '67+', '10+', '117+', '52+', '80+', '68+', '83+', '16+', '158+', '22+', '0+', '118+', '111+'] : 0.502
['80+', '62+', '106+', '67+', '159+', '117+', '10+', '53+', '111+', '118+', '161+', '16+', '55+', '104+', '142+'] : 0.501
['22+', '81+', '118+', '62+', '116+', '24+', '67+', '55+', '80+', '82+', '86+', '117+', '68+', '83+', '16+', '84+', '52+', '23+', '160+', '88+', '94+', '53+'] : 0.5
['161+', '62+', '31+', '82+', '68+', '25+', '111+', '81+', '54+'] : 0.502
['22+', '0+', '62+', '107+', '84+', '11+', '10+', '82+', '161+', '81+'] : 0.501
['62+', '81+', '64+', '83+', '82+', '53+', '88+', '94+', '114+', '117+', '111+', '118+', '0+', '80+', '23+', '16+', '116+', '142+', '52+', '70+', '22+', '159+'] : 0.501
['82+', '22+', '68+', '161+', '81+', '16+', '52+', '24+', '160+', '54+', '25+', '57+', '104+', '83+', '67+', '55+', '159+', '158+', '143+', '53+', '13+', '12+', '62+', '114+', '142+', '96+'] : 0.504
['117+', '54+', '16+', '11+', '161+', '96+', '25+', '68+', '12+', '81+', '52+', '160+', '111+', '84+', '62+', '38+', '67+', '116+', '142+', '158+', '104+', '70+', '69+', '57+', '114+', '56+'] : 0.503
['117+', '81+', '62+', '38+', '159+', '84+', '114+', '53+', '80+', '52+', '68+', '67+', '25+', '70+', '143+', '142+', '16+', '158+', '82+'] : 0.503
['53+', '81+', '103+', '161+', '117+', '55+', '160+', '22+', '52+', '10+', '114+', '0+', '70+', '159+', '68+', '104+', '67+', '158+', '96+', '82+', '62+', '54+', '23+', '142+', '80+'] : 0.501
['103+', '83+', '25+', '11+', '161+', '159+', '53+', '117+', '52+', '82+', '54+', '96+', '160+', '16+', '22+', '38+', '116+', '118+', '94+', '12+', '23+', '88+'] : 0.501
['22+', '83+', '11+', '54+', '116+', '159+', '114+', '111+', '12+', '161+', '53+', '25+', '105+', '162+', '24+', '81+', '94+', '67+', '103+', '16+', '23+', '62+', '158+', '84+', '142+', '104+', '69+', '80+', '68+', '82+', '106+'] : 0.521
['104+', '62+', '103+', '84+', '11+', '160+', '23+', '10+', '158+', '159+', '82+', '54+', '94+', '111+', '81+', '67+', '55+', '0+', '16+', '68+', '116+', '52+', '142+', '56+'] : 0.5
['82+', '22+', '156+', '103+', '68+', '11+', '142+', '88+', '158+', '94+', '84+', '81+', '62+', '52+', '67+', '57+', '23+', '104+', '56+', '16+'] : 0.502
['103+', '22+', '84+', '23+', '162+', '53+', '16+', '62+', '104+', '105+', '52+', '54+', '11+', '111+', '67+', '0+', '81+', '65+', '160+', '68+', '80+', '55+', '161+'] : 0.501
['82+', '54+', '58+', '103+', '52+', '69+', '104+', '11+', '67+', '111+', '81+', '159+', '62+', '88+', '114+', '70+', '0+', '162+', '158+', '80+', '94+', '161+', '142+', '83+', '22+', '16+'] : 0.543
['54+', '22+', '149+', '160+', '81+', '105+', '114+', '16+', '94+', '53+', '68+', '80+', '25+', '118+', '82+', '67+', '55+', '52+', '111+', '62+', '142+', '159+', '148+'] : 0.501
['53+', '54+', '81+', '56+', '158+', '23+', '62+', '68+', '67+', '11+', '142+', '118+', '82+', '111+', '25+', '104+', '12+', '52+', '69+', '165+', '159+', '160+', '0+', '94+', '80+'] : 0.546
['111+', '62+', '160+', '104+', '0+', '82+', '67+', '94+', '68+', '25+', '70+', '24+', '81+', '161+', '113+', '65+', '56+', '23+', '52+', '16+', '80+', '22+'] : 0.501
['158+', '62+', '156+', '117+', '142+', '52+', '161+', '160+', '94+', '54+', '82+', '69+', '162+', '12+', '83+', '81+', '88+'] : 0.5
['68+', '81+', '55+', '24+', '62+', '161+', '10+', '111+', '0+', '53+', '94+', '82+', '117+', '142+', '25+', '158+', '116+', '22+', '160+', '67+', '103+', '159+', '52+', '70+', '11+', '54+', '80+'] : 0.502
['10+', '22+', '52+', '62+', '162+', '53+', '84+', '68+', '0+', '80+', '161+', '54+', '88+', '94+', '16+', '142+', '83+', '103+', '111+'] : 0.5
['111+', '62+', '86+', '94+', '80+', '142+', '84+', '69+', '161+', '22+', '82+', '159+', '16+', '0+', '70+', '158+', '88+', '24+', '160+', '81+', '25+'] : 0.501
['103+', '83+', '147+', '52+', '70+', '158+', '62+', '82+', '23+', '160+', '0+', '81+', '120+', '88+', '104+', '107+', '16+', '67+', '80+', '22+', '159+', '68+'] : 0.5
['62+', '81+', '126+', '158+', '84+', '111+', '82+'] : 0.504
['142+', '22+', '117+', '0+', '55+', '116+', '10+', '88+', '68+', '52+', '111+', '25+', '53+', '16+', '23+', '158+', '82+', '83+', '94+'] : 0.5
['23+', '22+', '54+', '116+', '0+', '83+', '24+', '158+', '103+', '80+', '94+', '68+', '117+', '84+', '161+', '81+', '16+', '111+', '62+', '67+', '25+', '157+', '70+', '69+', '55+', '53+'] : 0.523
['94+', '22+', '148+', '53+', '62+', '54+', '11+', '83+', '103+', '0+', '67+', '55+', '111+', '68+', '88+', '23+', '104+', '52+', '12+', '25+', '117+', '161+', '39+', '160+', '82+', '80+'] : 0.506
['67+', '54+', '86+', '0+', '53+', '84+', '23+', '88+', '55+', '83+', '148+', '81+', '116+', '111+', '56+', '159+', '62+', '80+', '94+', '52+', '82+', '16+'] : 0.503
['23+', '54+', '82+', '80+', '62+', '104+', '88+', '0+', '55+', '53+', '111+', '166+', '118+', '161+', '12+', '117+', '67+', '46+', '84+', '83+', '52+', '16+', '162+', '25+', '22+', '159+'] : 0.501
['12+', '54+', '116+', '80+', '143+', '0+', '22+', '82+', '111+', '25+', '166+', '94+', '83+', '55+', '161+', '67+', '23+', '16+', '148+'] : 0.5
['23+', '83+', '115+', '25+', '55+', '16+', '10+', '161+', '62+', '81+', '111+', '22+', '54+', '82+', '67+'] : 0.501
['67+', '22+', '39+', '81+', '160+', '111+', '84+', '117+', '83+', '62+', '82+', '159+', '94+', '96+', '53+', '0+', '54+', '25+', '52+', '42+', '88+', '12+', '55+'] : 0.522
['12+', '81+', '143+', '83+', '25+', '22+', '24+', '67+', '0+', '55+', '84+', '159+', '82+', '105+', '94+', '88+', '23+', '47+', '160+', '62+', '53+', '56+', '114+', '111+', '118+', '158+', '147+', '68+'] : 0.501
['80+', '22+', '128+', '54+', '16+', '67+', '53+', '82+', '111+', '81+'] : 0.501
['82+', '81+', '158+', '62+', '22+', '55+', '111+', '10+', '94+', '53+', '68+', '25+', '103+', '52+', '16+', '104+', '23+', '105+', '159+'] : 0.5
['160+', '83+', '94+', '62+', '12+', '114+', '116+', '81+', '68+', '25+', '23+', '54+', '70+', '22+', '106+', '118+', '159+', '111+', '67+', '88+', '161+', '142+', '158+', '56+', '80+', '0+', '143+', '117+'] : 0.519
['114+', '81+', '123+', '22+', '68+', '82+', '16+', '159+', '111+', '62+'] : 0.501
['116+', '62+', '53+', '142+', '82+', '94+', '158+', '25+', '23+', '105+', '68+', '84+', '80+', '52+', '83+', '55+', '165+', '104+', '54+', '16+', '114+', '0+', '159+', '162+', '12+'] : 0.522
['159+', '54+', '111+', '16+', '52+', '160+', '22+', '83+', '116+', '56+', '80+', '117+', '82+', '104+', '55+', '158+', '143+', '13+', '0+', '142+', '70+', '162+', '62+', '114+', '67+'] : 0.5
['55+', '83+', '87+', '52+', '68+', '25+', '82+', '16+', '104+', '70+', '111+', '84+', '94+', '118+', '22+', '56+', '116+', '162+', '67+', '23+', '24+', '142+', '158+', '159+', '117+'] : 0.5
['118+', '81+', '166+', '23+', '94+', '82+', '25+', '68+', '162+', '70+', '84+', '55+', '160+', '53+', '117+', '111+', '80+', '114+', '158+', '22+', '159+', '83+', '67+', '0+', '16+', '54+', '62+', '69+', '24+'] : 0.512
['83+', '54+', '155+', '104+', '52+', '80+', '88+', '62+', '67+', '81+', '94+', '0+', '82+', '111+', '22+'] : 0.501
['69+', '22+', '125+', '67+', '53+', '52+', '80+', '23+', '114+', '111+', '94+', '82+', '0+', '81+', '62+'] : 0.501
['67+', '83+', '82+', '111+', '55+', '159+', '69+', '62+', '54+', '117+', '25+', '68+', '160+', '16+', '88+', '53+', '115+', '162+', '142+', '0+', '43+', '114+', '118+', '94+', '104+', '70+', '161+'] : 0.526
['117+', '81+', '165+', '16+', '94+', '159+', '162+', '88+', '83+', '62+', '54+', '23+', '96+', '82+', '67+', '58+', '114+', '84+', '158+', '104+'] : 0.539
['62+', '83+', '160+', '116+', '162+', '67+', '81+', '16+', '82+', '111+', '14+', '96+', '22+', '69+', '70+', '117+', '161+', '158+'] : 0.5
['62+', '22+', '0+', '16+', '160+', '53+', '10+', '25+', '69+', '111+', '68+', '80+', '117+', '114+', '162+', '118+', '96+', '161+', '70+', '24+'] : 0.503
['70+', '54+', '24+', '111+', '53+', '117+', '80+', '10+', '104+', '94+', '81+', '12+', '0+', '82+', '62+', '67+'] : 0.504
['117+', '83+', '107+', '96+', '22+', '53+', '143+', '70+', '16+', '82+', '67+', '52+', '81+', '160+', '55+', '25+', '68+', '158+', '159+', '24+', '62+', '111+', '84+', '0+', '162+', '56+', '23+'] : 0.513
['62+', '22+', '116+', '0+', '55+', '80+', '117+', '159+', '81+', '16+', '52+', '25+', '11+', '118+', '164+', '12+', '53+', '104+', '83+', '160+', '158+', '88+', '82+', '57+', '68+', '114+'] : 0.531
['52+', '54+', '116+', '69+', '80+', '0+', '62+', '161+', '117+', '22+', '94+', '111+', '44+', '83+', '53+', '67+', '159+', '162+', '13+', '55+', '84+', '56+', '96+'] : 0.502
['62+', '83+', '52+', '70+', '55+', '117+', '67+', '116+', '80+', '68+', '16+', '82+', '88+', '53+', '103+', '57+', '56+', '158+', '162+', '47+', '104+', '24+'] : 0.569
['62+', '22+', '160+', '111+', '116+', '69+', '162+', '70+', '10+', '54+', '103+', '53+', '82+', '16+', '52+', '0+', '117+', '67+', '23+', '68+', '158+'] : 0.5
['10+', '83+', '12+', '22+', '62+', '16+', '118+', '160+', '70+', '25+', '68+', '88+', '142+', '82+', '81+'] : 0.5
['54+', '81+', '64+', '25+', '83+', '80+', '53+', '70+', '160+', '111+', '62+', '84+', '142+', '52+', '55+', '159+', '0+', '158+', '162+', '118+', '88+', '68+', '94+', '82+'] : 0.5
['22+', '88+', '117+', '70+', '54+', '69+', '25+', '52+', '158+', '162+', '81+', '147+', '160+', '96+', '94+', '83+', '55+', '159+', '23+', '82+', '62+', '118+', '144+', '161+', '111+', '67+', '47+', '116+', '56+', '148+', '104+', '80+'] : 0.502
['162+', '22+', '157+', '160+', '53+', '88+', '111+', '16+', '68+', '82+', '47+', '54+', '161+', '105+', '81+', '67+', '55+', '0+', '62+', '25+', '52+', '158+', '96+', '94+', '80+', '84+', '114+', '56+'] : 0.505
['160+', '54+', '88+', '12+', '117+', '70+', '44+', '83+', '162+', '55+', '111+', '81+', '62+', '0+', '132+', '82+', '68+', '158+', '104+', '52+', '22+', '94+', '25+', '69+', '53+', '116+', '23+', '161+'] : 0.5
['23+', '83+', '40+', '68+', '80+', '67+', '160+', '117+', '158+', '84+', '161+', '52+', '94+', '142+', '82+', '54+', '70+', '81+', '88+', '62+', '16+', '25+', '69+', '56+', '159+'] : 0.514
['88+', '131+', '0+', '25+', '117+', '70+', '68+', '142+', '56+', '22+', '80+', '94+'] : 0.501
['80+', '54+', '162+', '88+', '164+', '160+', '62+', '67+', '25+', '158+', '52+', '16+', '159+', '68+', '147+', '82+', '23+', '94+', '83+', '53+', '104+', '114+', '11+', '81+', '70+', '161+', '116+', '142+', '84+'] : 0.501
['160+', '54+', '113+', '12+', '52+', '81+', '161+', '69+', '68+', '88+', '62+', '23+', '25+', '38+', '159+', '83+', '82+', '111+', '16+'] : 0.5
['70+', '62+', '56+', '69+', '83+', '67+', '0+', '84+', '82+', '54+', '58+', '55+', '94+', '25+', '88+', '162+', '158+', '104+', '117+', '53+', '118+', '111+', '81+', '16+', '105+', '11+', '22+', '80+'] : 0.521
['83+', '81+', '22+', '142+', '62+', '53+', '10+', '80+', '12+', '82+', '84+', '67+', '88+', '16+'] : 0.502
['70+', '83+', '110+', '62+', '81+', '142+', '82+'] : 0.5
['111+', '22+', '159+', '62+', '0+', '82+', '84+', '104+', '53+', '56+', '68+', '81+', '83+', '67+', '69+', '88+', '118+', '102+', '25+', '94+', '58+', '16+', '114+'] : 0.5
['159+', '22+', '128+', '80+', '82+', '81+', '94+', '62+'] : 0.503
['53+', '83+', '12+', '84+', '117+', '158+', '82+', '55+', '68+', '62+', '159+', '25+', '16+', '80+', '94+', '114+', '22+', '11+', '56+', '96+', '46+'] : 0.535
['69+', '54+', '94+', '67+', '22+', '56+', '0+', '117+', '10+', '104+', '162+', '159+', '80+'] : 0.5
['159+', '62+', '24+', '54+', '158+', '117+', '80+', '10+', '53+', '88+', '82+', '67+', '111+', '94+', '55+', '23+', '0+'] : 0.5
['54+', '83+', '133+', '88+', '25+', '84+', '16+', '80+', '117+', '158+', '52+', '82+', '142+', '81+', '67+', '23+', '111+', '104+', '53+', '0+', '62+'] : 0.5
['53+', '62+', '39+', '23+', '159+', '158+', '84+', '83+', '67+', '54+', '103+', '81+', '104+', '160+', '42+', '88+', '80+', '161+', '113+', '94+', '117+', '52+'] : 0.508
['24+', '81+', '115+', '80+', '46+', '68+', '54+', '117+', '53+', '16+', '111+', '62+', '25+', '142+', '69+', '84+', '67+', '88+', '22+', '96+', '23+', '52+', '0+', '159+', '164+', '94+', '161+', '160+', '82+', '57+', '114+'] : 0.502
['96+', '83+', '132+', '69+', '68+', '80+', '62+', '160+', '117+', '94+', '84+', '111+', '45+', '161+', '104+', '142+', '82+', '81+', '53+', '52+', '22+', '12+', '70+'] : 0.5
['67+', '22+', '64+', '88+', '83+', '94+', '16+', '54+', '69+', '161+', '162+', '62+', '84+', '159+', '70+', '111+', '81+'] : 0.501
['46+', '54+', '159+', '56+', '68+', '67+', '161+', '69+', '84+', '55+', '23+', '57+', '62+', '142+', '160+', '16+', '0+', '22+', '12+', '114+', '70+', '104+', '80+', '162+', '158+', '94+', '115+', '39+', '116+', '96+', '52+', '117+', '107+', '82+', '81+', '111+', '58+', '25+'] : 0.504
['54+', '0+', '83+', '16+', '22+', '116+', '70+', '82+', '81+', '114+', '67+', '25+', '161+', '160+', '159+', '52+', '12+', '80+', '84+', '57+', '142+', '46+', '158+', '104+', '117+', '55+', '94+', '88+', '39+', '53+', '111+', '56+', '68+', '23+', '105+'] : 0.51
['53+', '22+', '88+', '68+', '116+', '0+', '70+', '114+', '81+', '105+', '117+', '58+', '94+', '62+', '54+', '23+', '118+', '69+', '25+', '104+', '56+', '55+', '161+', '84+', '24+', '39+', '107+', '16+', '67+', '142+', '83+', '162+', '111+', '160+', '159+', '80+', '82+', '57+', '52+', '96+'] : 0.506
['161+', '83+', '0+', '82+', '56+', '16+', '23+', '118+', '81+', '84+', '94+', '25+', '69+', '160+', '132+', '22+', '148+', '142+', '52+', '68+', '116+', '70+', '158+', '80+', '57+', '105+', '117+', '62+', '54+', '24+', '104+', '67+', '55+', '96+', '88+', '111+', '162+'] : 0.503
['118+', '62+', '23+', '84+', '53+', '52+', '160+', '104+', '39+', '68+', '96+', '12+', '162+', '88+', '81+', '25+', '82+', '142+', '161+', '117+', '67+', '56+', '22+', '54+', '116+', '69+', '83+', '80+', '111+', '107+', '158+', '57+', '16+', '159+', '55+', '94+', '70+', '0+', '24+'] : 0.518
['25+', '81+', '62+', '53+', '82+', '117+', '83+', '96+', '162+', '142+', '88+', '55+', '111+', '94+', '67+', '70+', '118+', '22+', '159+', '160+', '56+', '52+', '84+', '12+', '54+', '58+', '104+', '116+', '16+', '24+', '57+', '80+', '107+', '161+', '68+', '69+', '0+', '114+'] : 0.522
['118+', '81+', '0+', '96+', '84+', '54+', '161+', '117+', '80+', '52+', '53+', '94+', '82+', '69+', '24+', '83+', '158+', '22+', '160+', '57+', '107+', '88+', '159+', '111+', '70+', '142+', '16+', '62+', '58+', '116+', '23+', '67+', '56+', '162+', '104+', '68+'] : 0.53
['161+', '62+', '94+', '84+', '67+', '117+', '82+', '162+', '104+', '111+', '39+', '69+', '80+', '68+', '103+', '53+', '56+', '81+', '22+', '160+', '16+', '70+', '52+', '57+', '54+', '83+', '96+', '159+', '88+', '23+', '0+', '116+', '24+', '142+', '25+', '113+'] : 0.515
['54+', '81+', '88+', '12+', '105+', '0+', '16+', '103+', '96+', '57+', '69+', '160+', '113+', '116+', '161+', '23+', '115+', '104+', '52+', '162+', '111+', '83+', '24+', '142+', '22+', '62+', '67+', '82+', '94+'] : 0.5
['22+', '62+', '158+', '16+', '96+', '67+', '160+', '23+', '113+', '142+', '105+', '55+', '25+', '52+', '0+', '81+', '83+', '114+', '69+', '162+', '88+', '12+', '80+', '94+', '82+', '118+', '54+', '56+', '161+', '57+', '159+', '70+', '111+', '104+', '117+', '107+', '24+', '68+'] : 0.505
['103+', '54+', '56+', '55+', '68+', '44+', '116+', '12+', '94+', '160+', '105+', '117+', '62+', '82+', '52+', '16+', '118+', '161+', '96+', '69+', '83+', '0+', '81+', '23+', '142+', '104+', '162+', '25+', '67+', '22+', '53+', '24+', '84+', '111+', '88+', '80+'] : 0.508
['22+', '54+', '62+', '96+', '83+', '161+', '82+', '94+', '12+', '52+', '25+', '81+', '111+', '103+', '159+', '67+', '24+', '84+', '56+', '44+', '80+', '88+', '113+', '69+', '114+', '16+', '53+', '160+', '116+', '23+', '158+', '68+', '142+', '70+', '104+', '55+'] : 0.501
['96+', '22+', '24+', '82+', '88+', '94+', '81+', '83+', '116+', '44+', '117+', '54+', '159+', '55+', '56+', '62+', '0+', '111+', '104+', '52+', '158+', '103+', '23+', '16+', '67+', '84+', '142+', '53+', '57+', '25+', '107+', '12+', '70+', '160+', '80+', '161+', '162+'] : 0.504
['68+', '81+', '159+', '55+', '53+', '62+', '96+', '44+', '82+', '94+', '111+', '84+', '83+', '161+', '113+', '160+', '22+', '142+', '70+', '0+', '52+', '23+', '67+', '25+', '12+', '24+', '103+', '116+', '57+', '56+', '158+', '117+', '104+', '88+', '80+', '54+'] : 0.501
['113+', '54+', '94+', '114+', '44+', '117+', '160+', '67+', '82+', '84+', '103+', '116+', '68+', '62+', '83+', '88+', '39+', '115+', '53+', '16+', '158+', '104+', '81+', '111+', '52+'] : 0.5
['83+', '117+', '12+', '104+', '159+', '96+', '88+', '103+', '22+', '113+', '160+', '52+', '82+', '25+', '115+', '84+', '54+', '0+', '162+', '142+', '16+', '23+', '118+', '161+', '62+', '68+', '56+', '80+', '67+', '81+', '116+', '111+', '158+', '69+', '53+', '114+'] : 0.507
['116+', '22+', '158+', '25+', '44+', '16+', '104+', '160+', '52+', '159+', '54+', '161+', '113+', '39+', '111+', '62+', '53+', '81+', '12+', '115+', '84+', '114+', '56+', '103+', '142+', '68+', '69+', '24+', '0+', '117+', '67+', '80+'] : 0.509
['53+', '54+', '94+', '12+', '25+', '117+', '162+', '81+', '0+', '22+', '113+', '68+', '69+', '67+', '80+', '111+', '107+', '56+', '158+', '52+', '44+', '55+', '161+', '96+', '160+', '23+', '103+', '62+', '57+', '116+', '114+', '16+', '82+', '24+', '39+', '142+'] : 0.501
['69+', '22+', '0+', '83+', '16+', '158+', '68+', '80+', '88+', '81+', '115+', '159+', '62+', '23+', '94+', '161+', '55+', '132+', '111+', '12+', '104+', '25+', '107+', '160+', '24+', '82+', '96+', '54+', '56+', '103+', '67+', '116+', '142+', '52+'] : 0.501
['116+', '22+', '54+', '96+', '88+', '0+', '117+', '83+', '81+', '80+', '111+', '142+', '55+', '82+', '62+', '25+', '69+', '158+', '16+', '161+', '24+', '114+', '67+', '23+', '53+', '84+', '132+', '160+', '52+', '68+', '113+', '94+', '56+', '12+', '104+', '159+'] : 0.506
['52+', '54+', '117+', '83+', '16+', '116+', '80+', '68+', '67+', '62+', '81+', '69+', '118+', '162+', '158+', '94+', '111+', '12+', '82+', '25+', '160+', '159+', '104+', '24+', '96+', '22+', '113+', '88+', '107+', '142+', '103+', '84+', '114+', '0+', '53+'] : 0.511
['23+', '62+', '88+', '158+', '103+', '162+', '96+', '116+', '84+', '161+', '107+', '68+', '25+', '12+', '53+', '16+', '81+', '83+', '80+', '94+', '0+', '54+', '117+', '118+', '24+', '142+', '159+', '111+', '22+', '82+', '114+', '52+', '147+', '160+'] : 0.504
['116+', '22+', '94+', '114+', '161+', '80+', '81+', '68+', '113+', '84+', '25+', '54+', '52+', '82+', '103+', '105+', '55+', '67+', '0+', '142+', '104+', '70+', '158+', '83+', '118+', '117+', '160+', '159+', '53+', '16+', '96+', '56+', '107+', '23+', '62+', '69+', '88+', '111+', '162+'] : 0.505
['94+', '83+', '82+', '12+', '24+', '54+', '116+', '142+', '23+', '114+', '80+', '107+', '62+', '161+', '88+', '52+', '0+', '56+', '68+', '84+', '162+', '70+', '132+', '22+', '111+', '105+', '16+', '81+', '57+', '53+', '25+', '117+', '159+', '103+', '67+', '104+', '118+'] : 0.504
['117+', '62+', '22+', '142+', '161+', '81+', '56+', '96+', '55+', '68+', '111+', '107+', '83+', '25+', '69+', '53+', '0+', '84+', '94+', '52+', '160+', '104+', '114+', '16+', '54+', '159+', '24+', '67+', '70+', '12+', '82+', '162+', '158+', '88+', '23+'] : 0.542
['161+', '22+', '117+', '94+', '70+', '116+', '24+', '54+', '56+', '88+', '84+', '111+', '52+', '81+', '158+', '55+', '16+', '68+', '160+', '67+', '0+', '118+', '23+', '159+', '96+', '132+', '80+', '83+', '142+', '12+', '162+', '113+', '104+', '62+', '69+', '82+', '25+', '53+'] : 0.5
['25+', '83+', '54+', '158+', '94+', '53+', '116+', '88+', '162+', '161+', '0+', '81+', '16+', '67+', '23+', '159+', '107+', '52+', '160+', '111+', '68+', '96+', '80+', '84+', '132+', '104+', '24+', '57+', '118+', '62+', '114+', '117+', '70+', '22+', '103+', '82+', '142+', '55+', '12+'] : 0.51
